desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./multNormal 1792
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1272 4408 0 0 4408 0 0 0 0 0
1273 15428 1 1 0 0 0 0 0 0
1275 4408 0 0 0 0 0 0 0 0
1280 18056328 0 0 0 0 0 0 0 0
1286 6612 0 0 0 0 0 0 0 0
1287 15428 0 0 0 0 0 2204 0 0
1290 162546597 0 0 126425131 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/genops.c
fn=_IO_default_xsputn
389 24244 0 0 0 0 0 13224 0 0
392 4408 1 1 0 0 0 0 0 0
393 2204 0 0 0 0 0 0 0 0
397 8816 1 1 4408 0 0 0 0 0
399 6612 0 0 0 0 0 0 0 0
402 4408 0 0 0 0 0 0 0 0
407 6612 1 1 0 0 0 0 0 0
411 4442 1 1 0 0 0 0 0 0
412 6663 0 0 2221 0 0 2221 636 153
413 8816 0 0 0 0 0 2204 0 0
415 2204 0 0 0 0 0 0 0 0
417 4408 0 0 0 0 0 0 0 0
422 17632 0 0 15428 0 0 0 0 0
fn=_IO_doallocbuf
361 3 0 0 0 0 0 3 0 0
362 2 1 1 1 0 0 0 0 0
364 4 0 0 1 0 0 0 0 0
365 5 1 1 2 1 1 1 1 1
368 4 0 0 4 0 0 0 0 0
fn=_IO_setb
347 3 1 1 0 0 0 1 0 0
348 4 0 0 2 0 0 0 0 0
350 1 0 0 0 0 0 1 0 0
351 1 0 0 0 0 0 1 0 0
353 6 1 1 0 0 0 1 0 0
356 3 0 0 2 0 0 0 0 0
fn=__overflow
217 40374 1 1 0 0 0 20187 0 0
219 60561 0 0 20187 0 0 0 0 0
221 60561 0 0 40374 7643 1975 0 0 0
222 40374 0 0 20187 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/ioputs.c
fn=puts
33 18 2 2 0 0 0 12 0 0
35 6 0 0 0 0 0 3 0 0
36 54 2 2 30 4 4 3 0 0
38 4 0 0 0 0 0 0 0 0
39 10 0 0 3 1 1 1 0 0
40 18 0 0 6 1 1 3 0 0
41 21 0 0 9 0 0 6 0 0
42 12 1 1 0 0 0 0 0 0
46 21 1 1 15 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/libioP.h
fn=_IO_default_xsputn
870 8816 1 1 0 0 0 0 0 0
fn=_IO_do_write@@GLIBC_2.2.5
873 44780 2 2 0 0 0 0 0 0
fn=_IO_doallocbuf
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_file_doallocate
870 3 1 1 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
870 6612 0 0 0 0 0 0 0 0
872 4408 0 0 0 0 0 0 0 0
873 4408 0 0 0 0 0 0 0 0
fn=__overflow
870 60561 1 1 0 0 0 0 0 0
872 40374 0 0 0 0 0 0 0 0
873 40374 0 0 0 0 0 0 0 0
fn=putchar
796 10078 0 0 5039 0 0 0 0 0
797 40312 1 1 20156 0 0 5039 0 0
fn=puts
796 6 0 0 3 0 0 0 0 0
797 24 0 0 12 0 0 3 0 0
870 9 0 0 0 0 0 0 0 0
872 6 0 0 0 0 0 0 0 0
873 6 1 1 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/putchar.c
fn=putchar
25 10078 1 1 0 0 0 5039 0 0
27 90702 2 2 50390 0 0 5039 0 0
28 35273 0 0 10078 0 0 10076 21 1
31 15117 0 0 10078 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/arena.c
fn=malloc_hook_ini
291 3 0 0 1 1 1 0 0 0
fn=ptmalloc_init.part.0
289 5 1 1 1 0 0 2 1 1
294 1 0 0 0 0 0 1 0 0
302 2 1 1 1 0 0 0 0 0
303 7 2 2 0 0 0 1 1 1
304 4 0 0 2 1 0 0 0 0
308 13 1 1 6 3 2 2 1 0
313 7 1 1 1 0 0 2 0 0
314 4 1 1 0 0 0 1 0 0
315 4 0 0 0 0 0 1 0 0
316 4 0 0 0 0 0 1 0 0
317 4 1 1 0 0 0 1 0 0
318 4 0 0 0 0 0 1 0 0
319 4 0 0 0 0 0 1 0 0
320 4 1 1 0 0 0 1 0 0
322 4 0 0 0 0 0 1 0 0
323 4 0 0 0 0 0 1 0 0
324 4 0 0 0 0 0 1 0 0
395 2 0 0 2 2 1 0 0 0
396 2 0 0 0 0 0 0 0 0
399 1 0 0 0 0 0 1 1 0
400 6 0 0 4 1 0 0 0 0
fn=sysmalloc
535 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/hooks.c
fn=malloc_hook_ini
29 5 1 1 0 0 0 2 0 0
30 2 0 0 1 0 0 1 0 0
33 7 1 1 4 1 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
fn=_int_malloc
1887 24 3 3 8 4 4 0 0 0
3521 56 1 1 0 0 0 48 1 1
3553 80 1 1 0 0 0 0 0 0
3557 48 0 0 0 0 0 8 2 2
3581 16 0 0 8 3 3 0 0 0
3639 23 1 1 0 0 0 0 0 0
3641 13 1 1 0 0 0 5 0 0
3642 4 1 1 0 0 0 0 0 0
3644 3 0 0 1 0 0 0 0 0
3701 271 3 3 0 0 0 86 2 2
3702 21 0 0 7 3 3 0 0 0
3703 20 2 2 0 0 0 5 0 0
3720 38 1 1 7 0 0 8 0 0
3721 24 0 0 0 0 0 0 0 0
3722 32 1 1 16 0 0 0 0 0
3726 24 1 1 0 0 0 16 0 0
3731 8 0 0 0 0 0 0 0 0
3732 24 1 1 0 0 0 0 0 0
3752 32 0 0 0 0 0 16 0 0
3792 24 0 0 16 4 3 8 0 0
3879 8 0 0 8 0 0 0 0 0
3893 16 1 1 0 0 0 0 0 0
3904 16 1 1 0 0 0 0 0 0
3906 35 0 0 7 0 0 0 0 0
3909 21 0 0 7 3 3 0 0 0
3977 16 1 1 8 0 0 0 0 0
3978 16 0 0 0 0 0 0 0 0
3979 16 0 0 0 0 0 0 0 0
3980 16 0 0 8 3 3 0 0 0
3981 16 0 0 0 0 0 0 0 0
3986 16 0 0 0 0 0 0 0 0
3990 29 2 2 0 0 0 0 0 0
3993 8 0 0 2 0 0 0 0 0
4090 8 0 0 8 0 0 0 0 0
4091 16 0 0 8 1 1 0 0 0
4093 28 0 0 0 0 0 4 0 0
4095 8 1 1 0 0 0 0 0 0
4096 4 0 0 0 0 0 0 0 0
4097 4 0 0 0 0 0 4 0 0
4098 36 1 1 0 0 0 4 0 0
4100 12 0 0 0 0 0 4 4 4
4103 4 0 0 0 0 0 0 0 0
4110 12 0 0 4 0 0 0 0 0
4125 16 1 1 0 0 0 4 0 0
4126 8 0 0 0 0 0 0 0 0
4131 72 1 1 56 0 0 0 0 0
fn=malloc
3028 21 1 1 0 0 0 14 0 0
3033 14 0 0 14 8 6 0 0 0
3034 14 1 1 0 0 0 0 0 0
3035 2 1 1 1 0 0 0 0 0
3039 66 1 1 0 0 0 0 0 0
3040 18 1 1 0 0 0 0 0 0
3042 24 0 0 12 4 4 0 0 0
3045 12 0 0 6 3 3 0 0 0
3055 24 0 0 6 0 0 0 0 0
3057 24 1 1 0 0 0 6 0 0
3058 36 0 0 6 0 0 0 0 0
3081 33 1 1 20 0 0 0 0 0
fn=malloc_hook_ini
2983 5 0 0 2 1 0 2 0 0
3034 2 0 0 0 0 0 0 0 0
3039 11 2 2 0 0 0 0 0 0
3040 2 0 0 0 0 0 0 0 0
3042 4 0 0 2 1 0 0 0 0
3045 3 1 1 2 0 0 0 0 0
3055 4 1 1 1 0 0 0 0 0
3057 4 0 0 0 0 0 1 0 0
3058 7 1 1 1 0 0 0 0 0
fn=ptmalloc_init.part.0
1816 498 2 2 0 0 0 0 0 0
1817 384 1 1 2 0 0 129 33 32
1825 1 0 0 0 0 0 1 1 1
1826 1 0 0 0 0 0 1 1 1
1828 2 0 0 0 0 0 1 0 0
fn=sysmalloc
2274 32 1 1 0 0 0 24 1 1
2294 8 0 0 8 3 3 0 0 0
2305 8 2 2 0 0 0 0 0 0
2306 13 0 0 4 3 3 0 0 0
2307 9 1 1 6 0 0 0 0 0
2321 16 0 0 0 0 0 1 0 0
2327 6 0 0 0 0 0 0 0 0
2329 21 1 1 0 0 0 3 2 2
2331 6 0 0 0 0 0 0 0 0
2346 9 1 1 0 0 0 0 0 0
2361 3 0 0 0 0 0 3 3 3
2362 9 0 0 0 0 0 3 0 0
2367 9 0 0 6 0 0 0 0 0
2368 15 0 0 6 0 0 0 0 0
2371 9 0 0 6 0 0 0 0 0
2372 15 0 0 6 0 0 0 0 0
2387 1 0 0 1 0 0 0 0 0
2388 3 0 0 1 0 0 0 0 0
2389 1 1 1 0 0 0 0 0 0
2398 4 0 0 0 0 0 0 0 0
2404 4 1 1 0 0 0 1 0 0
2407 3 0 0 0 0 0 0 0 0
2460 3 1 1 1 0 0 0 0 0
2468 2 1 1 1 0 0 0 0 0
2469 1 1 1 0 0 0 0 0 0
2479 6 0 0 0 0 0 2 0 0
2487 2 0 0 0 0 0 0 0 0
2489 5 0 0 2 2 0 2 0 0
2490 1 0 0 0 0 0 0 0 0
2493 3 0 0 1 0 0 0 0 0
2496 4 1 1 2 0 0 0 0 0
2497 2 0 0 0 0 0 0 0 0
2541 3 1 1 0 0 0 0 0 0
2543 2 0 0 1 0 0 0 0 0
2544 2 1 1 0 0 0 1 0 0
2545 3 0 0 1 0 0 1 0 0
2551 2 0 0 0 0 0 0 0 0
2554 4 2 2 1 0 0 0 0 0
2588 2 0 0 0 0 0 0 0 0
2594 3 0 0 0 0 0 0 0 0
2616 2 1 1 0 0 0 0 0 0
2617 6 0 0 1 0 0 0 0 0
2619 2 0 0 0 0 0 0 0 0
2620 4 0 0 2 0 0 2 0 0
2632 3 1 1 1 0 0 0 0 0
2640 2 1 1 2 0 0 0 0 0
2641 4 0 0 1 0 0 0 0 0
2679 1 0 0 0 0 0 1 0 0
2680 4 0 0 0 0 0 1 1 1
2681 2 0 0 0 0 0 1 0 0
2692 2 1 1 0 0 0 0 0 0
2724 2 1 1 1 0 0 0 0 0
2725 1 0 0 0 0 0 1 0 0
2730 2 0 0 1 0 0 0 0 0
2733 2 1 1 1 0 0 0 0 0
2735 1 0 0 0 0 0 0 0 0
2736 1 0 0 0 0 0 0 0 0
2737 1 0 0 0 0 0 1 0 0
2738 8 0 0 0 0 0 1 0 0
2739 2 0 0 0 0 0 1 1 1
2741 2 1 1 0 0 0 0 0 0
2747 36 1 1 28 0 0 0 0 0
fn=tcache_init.part.4
2977 1 0 0 0 0 0 1 0 0
2986 10 2 2 4 1 0 0 0 0
2987 4 0 0 0 0 0 1 0 0
2988 2 1 1 0 0 0 0 0 0
2996 4 0 0 2 0 0 0 0 0
3003 2 0 0 0 0 0 0 0 0
3005 2 1 1 1 0 0 1 0 0
3006 80 0 0 0 0 0 73 8 8
3009 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
fn=__default_morecore
46 2 1 1 0 0 0 0 0 0
47 2 0 0 0 0 0 2 0 0
49 6 0 0 0 0 0 0 0 0
52 4 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
78 24 1 1 0 0 0 0 0 0
79 6 0 0 6 0 0 0 0 0
fn=munmap
78 4 0 0 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
41 132 0 0 0 0 0 66 4 4
44 22 3 3 0 0 0 0 0 0
47 42 3 3 2 0 0 0 0 0
52 110 1 1 0 0 0 0 0 0
54 77 0 0 77 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=brk
31 16 2 2 2 0 0 2 0 0
33 4 0 0 0 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0
40 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c
fn=__init_misc
30 3 0 0 0 0 0 2 0 0
31 6 2 2 1 0 0 0 0 0
33 3 0 0 0 0 0 1 0 0
37 5 0 0 1 0 0 1 1 0
38 3 0 0 2 0 0 1 0 0
40 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c
fn=sbrk
32 8 1 1 0 0 0 6 0 0
40 11 0 0 5 3 0 0 0 0
41 5 1 1 1 0 0 1 0 0
44 4 0 0 0 0 0 0 0 0
48 6 0 0 0 0 0 0 0 0
56 4 1 1 0 0 0 1 0 0
60 10 0 0 8 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/alloca_cutoff.c
fn=__libc_alloca_cutoff
28 81273285 2 2 9030365 2607838 2 0 0 0
35 9030365 0 0 9030365 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
fn=uname
78 4 1 1 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
30 1 1 1 0 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
26 4 2 2 0 0 0 4 0 0
35 4 0 0 0 0 0 0 0 0
36 8 1 1 4 0 0 0 0 0
37 4 0 0 0 0 0 4 0 0
41 4 0 0 0 0 0 4 0 0
42 4 0 0 0 0 0 4 0 0
43 4 0 0 0 0 0 4 1 1
44 4 0 0 0 0 0 4 0 0
45 4 0 0 0 0 0 0 0 0
47 8 1 1 4 0 0 0 0 0
49 4 0 0 0 0 0 4 0 0
50 4 0 0 4 0 0 0 0 0
51 4 0 0 0 0 0 0 0 0
53 8 0 0 4 0 0 0 0 0
55 4 1 1 0 0 0 4 0 0
59 3 0 0 0 0 0 0 0 0
60 3 0 0 3 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c
fn=__sigjmp_save
28 2 0 0 0 0 0 1 0 0
29 3 0 0 0 0 0 1 0 0
34 3 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../include/../locale/localeinfo.h
fn=__printf_fp_l
309 27091095 0 0 18060730 2754351 4 9030365 1 1
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../include/rounding-mode.h
fn=__printf_fp_l
52 27093316 0 0 0 0 0 0 0 0
58 4511388 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../libio/libioP.h
fn=vfprintf
870 45151825 1 1 0 0 0 9030365 0 0
872 45151825 1 1 0 0 0 0 0 0
873 36121460 0 0 9030365 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../sysdeps/generic/get-rounding-mode.h
fn=__printf_fp_l
94 9030365 1 1 0 0 0 9030365 0 0
95 63212555 2 2 9030365 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../sysdeps/pthread/allocalim.h
fn=__printf_fp_l
27 18060730 0 0 0 0 0 9030365 0 0
29 18060730 1 1 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/printf-parse.h
fn=vfprintf
108 81273285 0 0 0 0 0 36121460 1369621 2
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/printf.c
fn=printf
28 171576935 2 2 9030365 1382459 1 126425110 2932121 4
32 54182190 1 1 0 0 0 36121460 0 0
33 45151825 0 0 18060730 2754278 3 9030365 0 0
37 45151825 0 0 27091095 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/printf_fp.c
fn=__printf_fp
1271 9030365 0 0 0 0 0 0 0 0
1272 45151825 1 1 18060730 4012312 4 0 0 0
fn=__printf_fp_l
170 201058486 2 2 61898742 0 0 3858276 0 0
172 270556730 1 1 162334038 0 0 0 0 0
174 115392972 1 1 38464324 0 0 38464324 0 0
175 384643240 0 0 38464324 0 0 76928648 0 0
180 31294044 0 0 0 0 0 0 0 0
184 93882132 0 0 31294044 0 0 15647022 0 0
186 62588088 0 0 46941066 0 0 15647022 0 0
187 15647022 0 0 15647022 0 0 0 0 0
189 31294044 1 1 15647022 0 0 15647022 0 0
190 125176176 0 0 31294044 0 0 0 0 0
201 62588088 2 2 0 0 0 31294044 0 0
202 46941066 0 0 15647022 0 0 0 0 0
203 78504300 0 0 26168100 0 0 26168100 0 0
213 144485840 2 2 9030365 0 0 90303650 5215676 4
230 9030365 0 0 0 0 0 9030365 0 0
231 9030365 0 0 0 0 0 9030365 0 0
254 9030365 0 0 0 0 0 9030365 0 0
257 9030365 1 1 0 0 0 0 0 0
263 54182190 1 1 9030365 0 0 9030365 1399839 1
270 18060730 0 0 9030365 0 0 9030365 0 0
273 27091095 0 0 0 0 0 0 0 0
276 18060730 0 0 9030365 0 0 9030365 0 0
294 18060730 0 0 0 0 0 0 0 0
302 9030365 1 1 0 0 0 9030365 0 0
383 27091095 0 0 9030365 0 0 0 0 0
388 18060730 1 1 0 0 0 0 0 0
392 207698395 3 3 27091095 2754379 4 27091095 2607838 2
428 63212555 1 1 9030365 0 0 0 0 0
429 9030365 0 0 0 0 0 0 0 0
430 18060730 0 0 0 0 0 0 0 0
433 54182190 0 0 0 0 0 9030365 0 0
434 36121460 0 0 0 0 0 9030365 0 0
435 36121460 1 1 0 0 0 9030365 0 0
441 9030365 0 0 0 0 0 9030365 0 0
442 18060730 0 0 0 0 0 0 0 0
445 3892505 0 0 0 0 0 0 0 0
455 7785010 0 0 0 0 0 3892505 0 0
456 7785010 1 1 3892505 0 0 0 0 0
459 27247535 0 0 0 0 0 0 0 0
467 15570020 0 0 0 0 0 3892505 1403204 2
468 3892505 0 0 0 0 0 0 0 0
470 23355030 2 2 0 0 0 0 0 0
471 38925050 0 0 7785010 0 0 3892505 0 0
472 7785010 1 1 0 0 0 0 0 0
473 19462525 0 0 3892505 0 0 7785010 0 0
475 7785010 1 1 0 0 0 0 0 0
480 50602565 1 1 0 0 0 0 0 0
484 253012825 0 0 50602565 13039191 11 0 0 0
486 27324537 0 0 9108179 0 0 0 0 0
489 11677515 0 0 7785010 0 0 0 0 0
530 7785010 0 0 3892505 0 0 3892505 0 0
531 19462525 0 0 7785010 0 0 3892505 0 0
537 37755885 1 1 10431348 0 0 5215674 0 0
539 5215674 0 0 5215674 2607837 1 0 0 0
541 10431348 0 0 10431348 0 0 0 0 0
543 10431348 0 0 0 0 0 0 0 0
544 15647022 1 1 0 0 0 5215674 0 0
547 81973611 2 2 36432716 0 0 9108179 0 0
550 13039185 0 0 5215674 0 0 5215674 0 0
551 10431348 0 0 7823511 0 0 0 0 0
552 10431348 0 0 0 0 0 0 0 0
553 10431348 0 0 2607837 0 0 0 0 0
556 50602565 0 0 0 0 0 0 0 0
558 147915190 0 0 46710060 0 0 0 0 0
559 7785010 1 1 3892505 0 0 3892505 0 0
565 7785010 0 0 0 0 0 0 0 0
569 18254859 1 1 10431348 0 0 0 0 0
573 7823511 2 2 2607837 0 0 0 0 0
575 7823511 0 0 0 0 0 0 0 0
601 15647022 0 0 2607837 0 0 0 0 0
604 10431348 1 1 0 0 0 0 0 0
620 7823511 0 0 0 0 0 2607837 0 0
622 7823511 1 1 2607837 0 0 0 0 0
623 15647022 0 0 5215674 0 0 2607837 0 0
625 15647022 0 0 7823511 0 0 0 0 0
639 5215674 0 0 0 0 0 2607837 0 0
640 18060730 2 2 0 0 0 0 0 0
645 10275720 1 1 0 0 0 0 0 0
648 643046 1 1 0 0 0 643046 0 0
658 643046 0 0 0 0 0 0 0 0
661 2572184 1 1 0 0 0 643046 0 0
662 3215230 0 0 1286092 0 0 1286092 0 0
665 643046 0 0 0 0 0 643046 0 0
666 3215230 1 1 643046 0 0 643046 0 0
671 7715974 1 1 0 0 0 0 0 0
673 15431948 0 0 7715974 0 0 0 0 0
680 403090 1 1 161236 0 0 0 0 0
681 241854 0 0 161236 0 0 0 0 0
682 80618 0 0 80618 0 0 0 0 0
686 403090 0 0 0 0 0 80618 0 0
689 241854 0 0 161236 0 0 0 0 0
690 161236 0 0 0 0 0 0 0 0
691 241854 1 1 0 0 0 80618 0 0
693 483708 1 1 161236 0 0 0 0 0
694 161236 0 0 0 0 0 0 0 0
695 403090 0 0 0 0 0 0 0 0
702 322472 0 0 80618 0 0 0 0 0
704 59232 0 0 0 0 0 0 0 0
706 29616 0 0 0 0 0 29616 0 0
708 177696 0 0 0 0 0 29616 0 0
714 1286092 0 0 0 0 0 643046 0 0
724 153006 0 0 0 0 0 0 0 0
725 59232 0 0 29616 0 0 0 0 0
727 16534 0 0 0 0 0 0 0 0
728 1182 0 0 788 0 0 0 0 0
732 127716 0 0 0 0 0 63858 0 0
733 255432 0 0 63858 0 0 0 0 0
738 255432 0 0 0 0 0 0 0 0
741 191574 1 1 63858 0 0 0 0 0
742 191574 0 0 0 0 0 0 0 0
749 191574 0 0 63858 0 0 0 0 0
752 319290 1 1 0 0 0 0 0 0
765 191574 1 1 0 0 0 0 0 0
775 63858 1 1 0 0 0 63858 0 0
778 319290 1 1 127716 0 0 63858 0 0
783 7715974 0 0 0 0 0 0 0 0
785 37294934 0 0 0 0 0 0 0 0
787 1284936 1 1 0 0 0 0 0 0
791 2924450 1 1 1754670 0 0 584890 0 0
792 1169780 0 0 584890 0 0 584890 0 0
795 1754670 0 0 1169780 0 0 0 0 0
796 2924450 1 1 1169780 0 0 0 0 0
804 1754670 2 2 584890 0 0 584890 0 0
805 1169780 0 0 584890 0 0 584890 0 0
806 584890 0 0 584890 0 0 0 0 0
809 1929138 0 0 643046 0 0 643046 0 0
821 17979256 1 1 0 0 0 4494814 0 0
822 22474070 0 0 8989628 0 0 8989628 0 0
823 8989628 0 0 0 0 0 4494814 0 0
827 27091095 1 1 18060730 0 0 9030365 0 0
831 643046 0 0 0 0 0 643046 0 0
836 9030365 0 0 0 0 0 9030365 0 0
837 63212555 0 0 45151825 5215676 4 9030365 0 0
839 18060730 0 0 0 0 0 0 0 0
849 18060730 1 1 9030365 0 0 0 0 0
851 9030365 0 0 0 0 0 9030365 0 0
852 63212555 2 2 9030365 0 0 18060730 0 0
853 9030365 0 0 0 0 0 9030365 0 0
854 9030365 0 0 0 0 0 0 0 0
855 27091095 0 0 9030365 0 0 0 0 0
857 33549276 1 1 8387319 0 0 8387319 0 0
859 16774638 0 0 0 0 0 8387319 0 0
863 643046 0 0 0 0 0 643046 0 0
864 1929138 1 1 0 0 0 643046 0 0
897 27091095 1 1 9030365 0 0 0 0 0
911 54182190 1 1 9030365 0 0 0 0 0
912 9030365 0 0 9030365 0 0 0 0 0
918 9030365 0 0 0 0 0 0 0 0
928 63212555 0 0 0 0 0 18060730 0 0
929 9030365 0 0 0 0 0 0 0 0
932 28377187 0 0 9030365 0 0 0 0 0
935 155702846 2 2 41936595 0 0 8387319 0 0
938 75274668 1 1 0 0 0 37637334 1 1
940 8387319 0 0 0 0 0 0 0 0
942 50323914 1 1 25161957 0 0 0 0 0
944 34192322 0 0 17417684 0 0 8387319 0 0
950 643046 0 0 0 0 0 643046 0 0
951 643046 0 0 643046 0 0 0 0 0
952 2572186 2 2 643048 0 0 643046 0 0
956 27091095 0 0 0 0 0 9030365 0 0
957 9030365 0 0 0 0 0 9030365 0 0
958 252850220 0 0 63212555 0 0 0 0 0
959 18060730 0 0 9030365 0 0 0 0 0
961 54182190 0 0 0 0 0 0 0 0
962 54182190 2 2 0 0 0 54182190 0 0
963 54182190 0 0 0 0 0 0 0 0
965 216728760 1 1 0 0 0 0 0 0
974 27091095 1 1 18060730 0 0 0 0 0
975 18060730 0 0 9030365 0 0 9030365 0 0
977 54182190 0 0 0 0 0 0 0 0
978 1719009 0 0 0 0 0 0 0 0
979 5585227 0 0 1975929 0 0 0 0 0
982 3694938 0 0 1719009 0 0 0 0 0
986 1282618 0 0 0 0 0 0 0 0
987 7178666 2 2 2692832 0 0 0 0 0
999 18065172 0 0 4516293 0 0 0 0 0
1003 4516293 0 0 0 0 0 0 0 0
1004 25593101 1 1 5018233 0 0 0 0 0
1006 501940 0 0 0 0 0 501940 0 0
1007 501940 0 0 0 0 0 0 0 0
1009 13548883 0 0 4516295 0 0 0 0 0
1013 9032582 1 1 0 0 0 4516291 0 0
1014 12 1 1 8 0 0 0 0 0
1024 9032592 0 0 4516293 0 0 0 0 0
1027 4 1 1 2 0 0 0 0 0
1030 10 0 0 2 0 0 0 0 0
1035 6 1 1 0 0 0 2 0 0
1093 27091095 0 0 0 0 0 0 0 0
1100 9028148 1 1 0 0 0 0 0 0
1103 27091095 0 0 9030365 0 0 0 0 0
1116 27091095 1 1 9030365 0 0 0 0 0
1162 63212555 1 1 27091095 0 0 0 0 0
1164 72242920 1 1 9030365 0 0 9030365 0 0
1166 72242920 0 0 18060730 0 0 0 0 0
1167 9030365 1 1 0 0 0 0 0 0
1169 18060730 0 0 0 0 0 0 0 0
1171 36121460 1 1 18060730 0 0 0 0 0
1173 18060730 1 1 0 0 0 0 0 0
1176 45151825 1 1 18060730 0 0 0 0 0
1185 27091095 0 0 9030365 0 0 0 0 0
1192 27091095 1 1 18060730 0 0 0 0 0
1197 27091095 0 0 9030365 0 0 9030365 0 0
1199 27091095 0 0 9030365 0 0 0 0 0
1200 18060732 0 0 2 0 0 9030365 0 0
1204 36121460 1 1 9030365 0 0 9030365 0 0
1206 27091095 0 0 9030365 0 0 0 0 0
1217 54182190 1 1 0 0 0 9030365 0 0
1224 338326454 0 0 27091095 0 0 18060730 0 0
1225 248022804 1 1 82674268 0 0 0 0 0
1226 45151825 0 0 9030365 0 0 9030365 0 0
1227 147287806 0 0 0 0 0 0 0 0
1228 27091095 1 1 27091095 0 0 0 0 0
1230 147287806 0 0 0 0 0 73643903 0 0
1234 27091095 1 1 18060730 0 0 0 0 0
1251 1008791333 2 2 257053169 123164 1 165328351 2040106 115243
1254 27091095 1 1 9030365 0 0 0 0 0
1261 27091095 0 0 18060730 0 0 0 0 0
1265 108364380 2 2 81273285 0 0 0 0 0
fn=hack_digit
167 83547096 1 1 0 0 0 55698064 0 0
170 88691464 0 0 29135124 0 0 643046 0 0
172 167094192 0 0 83547096 0 0 0 0 0
174 24404020 1 1 12202010 0 0 0 0 0
175 61010050 1 1 0 0 0 24404020 0 0
180 31294044 1 1 0 0 0 0 0 0
184 93882132 0 0 31294044 0 0 15647022 0 0
186 62588088 0 0 46941066 0 0 15647022 0 0
187 15647022 0 0 15647022 0 0 0 0 0
189 31294044 0 0 15647022 0 0 15647022 0 0
190 93882132 1 1 31294044 0 0 0 0 0
201 46941066 0 0 0 0 0 15647022 0 0
202 31294044 0 0 0 0 0 0 0 0
203 67551945 0 0 27020778 0 0 27020778 0 0
207 151447170 0 0 83547096 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/vfprintf.c
fn=vfprintf
1244 126425110 1 1 9030365 0 0 63212555 123176 1
1246 18060730 1 1 0 0 0 18060730 1 1
1275 27091095 1 1 18060730 4012315 2 9030365 1369616 2
1279 9030365 0 0 0 0 0 9030365 1389005 2
1283 45151825 1 1 9030365 192636 1 0 0 0
1287 45151825 0 0 9030365 2607837 1 0 0 0
